	model
0	-0.0520505537835
1	1.31377409566
2	0.785304173392
3	-0.174895075857
4	-0.252141782393
5	-0.875476762567
6	-0.341290002061
7	-0.391631108143
8	0.011750216443
9	-0.952402984254
10	-1.64609735546
11	0.314937057745
12	0.509792086886
13	0.329858072287
14	0.90439160943
15	0.466954643583
16	-1.16477374563
17	-0.00958590316188
18	0.756822548417
19	1.35486692113
20	1.21764206343
21	-0.220157799757
22	0.395934604161
23	-0.658133221765
24	-0.401926026126
25	-1.99870124399
26	-0.567297076478
27	1.59990921194
28	0.304854270086
29	-0.562775291611
30	0.723269611361
31	1.68582302315
32	-0.98176378905
33	-0.0861821854084
34	1.6063844116
35	0.676357400535
36	-0.519156835647
37	-0.044387299245
38	1.43142656458
39	0.190498046707
40	-0.324718938372
41	-0.48724539483
42	0.9957119619
43	-0.0163181025243
44	-0.408419160576
45	0.32021069369
46	0.878646331247
47	-0.153257387037
48	1.45399879073
49	-0.00833830564903
50	0.539349268265
51	0.787354610976
52	-0.858554612405
53	-1.07212147748
54	-0.500648478988
55	-0.180716456772
56	-1.10510835805
57	-1.0094562582
58	1.76825618188
59	-0.35334123846
60	0.891972392836
61	-1.56287087613
62	-0.567178220901
63	1.69736127208
64	0.77951257029
65	0.467543385559
66	-0.0522301975239
67	-0.447149103174
68	0.853823310032
69	-1.2538151347
70	0.598702366454
71	0.219859728177
72	0.641196087028
73	1.24316989885
74	-0.0235920827639
75	-0.0358130055348
76	0.302033334683
77	0.0650917929736
78	1.10393905135
79	-0.672455174955
80	-1.45184012785
81	-1.31160074395
82	-0.374875859406
83	1.04388014633
84	-0.910028391898
85	-1.67617295719
86	1.40860703813
87	-1.63579930288
88	0.38940118195
89	0.0483283258598
90	-0.74866708559
91	-0.586035678756
92	2.29974088506
93	1.46013395924
94	0.550339757308
95	0.685950572645
96	-0.544553871929
97	-1.97881630465
98	0.666983482566
99	1.04892603511
100	0.642538014432
101	-0.604749463917
102	-0.789160703765
103	0.355280497645
104	0.446085167361
105	0.0128533804056
106	-1.3667537941
107	-0.139945593187
108	1.1715618146
109	-0.271740202984
110	-1.77914200219
111	1.48082971641
112	-2.01412227795
113	-1.04547304873
114	1.59157392551
115	1.74107673525
116	0.496405250585
117	-0.750288754929
118	2.39362436273
119	0.106287767586
120	0.434807033349
121	-0.0787702592644
122	-0.786325824662
123	-3.57559200513
124	-0.186934770676
125	-1.11779333241
126	-0.807984568398
127	-0.867819345503
128	0.553422988399
129	-0.382269489502
130	-0.0117506610989
131	-0.492035989916
132	-0.432649859945
133	-0.595928477515
134	-0.853477898757
135	-0.31709489798
136	0.383415695818
137	-0.381131854034
138	-1.6212709363
139	-0.0203458930327
140	0.33026572774
141	-0.441309156414
142	-2.19473108404
143	1.75079247832
144	-0.408871147351
145	-1.15041034947
146	0.608840594519
147	-0.403957095957
148	-0.534379095676
149	-1.56049719144
150	0.385157728821
151	-1.03256329168
152	-2.19564399422
153	0.461204995651
154	-1.4391722869
155	-1.44476767984
156	0.689085943224
157	0.343108144422
158	0.602784622202
159	-0.705603241692
160	-1.24514718534
161	-0.402161828911
162	0.835599270925
163	0.502928600104
164	0.144652427666
165	-0.454567302932
166	0.989283203991
167	0.1285953316
168	1.94871023314
169	-0.195392851027
170	0.686232857895
171	-0.452697516561
172	0.256661633157
173	1.44083221899
174	-0.0721467879251
175	-0.791588550187
176	0.13122684461
177	-0.386773300153
178	0.46929019211
179	-0.0184260006437
180	-1.19074368074
181	-0.0164795244625
182	-0.136559212832
183	2.51126436409
184	-0.228894170677
185	-1.35937709905
186	0.0531758474853
187	-1.76655961481
188	-0.570082325606
189	0.0279460483943
190	0.638398678457
191	0.822386256216
192	0.03263094156
193	0.918092485791
194	-0.0958639836319
195	0.453590566772
196	0.28931828722
197	0.9105179173
198	-0.682873519947
199	-0.53494110606
200	-0.960795060152
201	-0.222375819801
202	-0.0980220310385
203	-0.134047612942
204	-0.0561831257494
205	-1.51428761184
206	-0.611697431663
207	-0.111394315991
208	0.801878481376
209	0.608451330794
210	2.18061894224
211	1.63030552388
212	-1.05699737053
213	0.0563433439005
214	1.90286206805
215	-0.535727283947
216	0.864767204379
217	0.810248799658
218	0.884171130082
219	-0.317065499866
220	1.36328857521
221	-1.26623165163
222	-0.995516282939
223	0.109702499354
224	0.681613998585
225	-0.308245842402
226	-0.0677251463225
227	0.296996321945
228	0.951319737868
229	0.509511381319
230	-1.13003996084
231	2.22935571508
232	-0.120193786484
233	1.18606584263
234	0.346466594984
235	-1.77785093332
236	0.00522016639749
237	-1.52858260013
238	0.244659678074
239	-1.1251847764
240	0.164430097486
241	0.100727865492
242	2.19985941054
243	-0.2796131192
244	0.281548023324
245	-0.211188019616
246	-0.818419961385
247	-1.20654695878
248	0.977356234736
249	1.62404834068
250	-0.339331762678
251	0.559995872749
252	0.994350031926
253	0.409651019333
254	-1.13847727152
255	0.413624013549
256	-0.993720805381
257	-0.452800198614
258	0.0228135653811
259	0.0669012989055
260	-0.699498383796
261	0.825284755049
262	1.17551534795
263	0.645404623704
264	0.779750583842
265	0.231254540943
266	0.321357124721
267	-2.24839805973
268	-0.865899327613
269	-1.86493831281
270	-1.02773682682
271	1.00874064364
272	-1.10464810099
273	1.00392753989
274	-0.948952082603
275	0.875484425445
276	-1.66591866271
277	-1.0112269383
278	0.453580112903
279	-0.260651114707
280	-1.20334236832
281	1.45549659018
282	0.518235429177
283	0.728676363368
284	-0.643904692513
285	0.375182743261
286	-0.767421940627
287	-0.671144124697
288	0.494600360424
289	-1.48174637678
290	-0.356686239793
291	1.23358905807
292	-0.320367611284
293	0.516333769325
294	-0.0754756083283
295	-0.487678416342
296	1.17725889099
297	-0.106732506856
298	-0.605973007577
299	0.380722926923
300	-2.04829706622
301	1.23402981608
302	0.481008765267
303	-1.56529866978
304	-0.141181421066
305	-0.724122696629
306	0.623378897475
307	0.724346341356
308	0.0573477347194
309	1.87434218611
310	0.235052161802
311	-1.8714836936
312	-1.14003990267
313	-1.83144549304
314	0.130573012873
315	-0.500397246534
316	1.19134908262
317	0.999917532142
318	-1.16788404659
319	-1.55739892814
320	-0.944456050237
321	1.4758470577
322	-0.116270902335
323	-1.26155339192
324	-0.228094096625
325	0.841064154457
326	-0.103098947583
327	-0.303587717589
328	-1.49511949957
329	-0.0690416598589
330	0.944673314727
331	-0.30570532301
332	0.309106055296
333	0.747972450714
334	-0.826413660899
335	-1.06544255316
336	-0.164482067872
337	1.19614385858
338	0.0443523186003
339	1.27227468308
340	-0.111014319534
341	0.701800246597
342	-1.5210098706
343	-0.108457808594
344	-0.998314453532
345	0.0142989006281
346	-0.285338853843
347	-0.158342901508
348	-2.17851432156
349	0.500594935904
350	2.15086021242
351	0.157304970195
352	-0.455344316478
353	-1.29732038007
354	1.70683165508
355	0.838588194363
356	-0.550134899772
357	0.626661805644
358	2.09563872066
359	-1.04104759153
360	1.16293451282
361	-0.0919020501869
362	-0.0570690639883
363	2.25107834907
364	-0.772842695754
365	-0.281553981276
366	2.42331509245
367	1.54268973316
368	0.719867018027
369	-0.642437007828
370	-0.752569526468
371	-1.2797982185
372	-0.603037507839
373	0.252183428519
374	-0.743950237751
375	0.632888489697
376	-0.282393664649
377	0.831035624131
378	-0.858368039648
379	-0.276868030291
380	-0.493313809503
381	-0.514548443018
382	-0.548347595422
383	0.796321618743
384	1.42029184662
385	-0.282827948979
386	-0.394102668076
387	-0.319791597428
388	-0.57324096186
389	1.17674768853
390	-0.44909309117
391	0.462882147659
392	-0.419987007324
393	-0.19667508169
394	-0.903502457893
395	1.03943090846
396	1.11270716888
397	1.73525583817
398	0.714733512692
399	0.437718719148
400	0.287335950402
401	-1.5796616074
402	0.896704173386
403	1.55294418677
404	-1.5681310022
405	0.71474853933
406	1.89560207015
407	-0.335635508371
408	-2.10627373248
409	0.852427834063
410	0.0832297268239
411	0.8331809496
412	0.682569674816
413	-0.595514373507
414	0.434357084172
415	-0.752362353815
416	1.33920387984
417	-1.06519336441
418	-0.610595970969
419	0.988829231537
420	-1.47552827935
421	-1.23001699114
422	-0.121563248658
423	-0.783846912972
424	0.091981405475
425	3.07899748613
426	1.84918022648
427	-0.76579866447
428	1.75291244214
429	-0.629437891835
430	0.757369481081
431	0.579121012606
432	-0.105066917806
433	-0.608093368159
434	-1.31548407089
435	1.27544014426
436	0.693299293541
437	-1.02119262509
438	-0.53867669074
439	0.568712028937
440	-0.623144889042
441	1.17095648297
442	0.0532092344437
443	-1.03561319133
444	-0.916380267819
445	0.294279449519
446	-0.645724612197
447	-1.13533728059
448	-1.14346243089
449	0.972346216761
450	-0.322496580756
451	-0.517035299715
452	-2.7517399335
453	-1.24600417987
454	-1.11510003311
455	0.965550629653
456	-0.252395801616
457	-0.265030659579
458	0.770204173363
459	-0.0432332212569
460	-0.922284924801
461	0.292512399675
462	-0.516782347503
463	-0.428891550421
464	-0.772020428234
465	1.12739936488
466	-0.0828885053516
467	-0.388884732859
468	-0.995245336019
469	1.89310934533
470	-0.553148027293
471	-0.670779624701
472	-0.438447651816
473	0.745319829166
474	-0.317552480585
475	-0.000665362561997
476	-0.415328901181
477	0.0407180029968
478	-0.449265287875
479	0.769462175415
480	-0.893079736904
481	-0.529814578965
482	-1.27749398498
483	-0.109952305218
484	2.37685351316
485	0.482837039133
486	1.05475677586
487	2.04792581893
488	-0.0379393104972
489	-1.5045331589
490	-0.622573640417
491	0.765360556276
492	0.204612644066
493	2.09375872893
494	0.83649130207
495	-0.356884491521
496	0.628818446952
497	-0.658766891656
